Ulice kreirane!
Korisnici kreirani!
Vozila kreirana!
Krivo uneseno podrucje!
Podrucja kreirana!
Dodano je podpodrucje za podrucje
Dodano je podpodrucje za podrucje
Dodano je podpodrucje za podrucje
Dodano je podpodrucje za podrucje
Dodano je podpodrucje za podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Krivo unesena komanda!
Spremnici kreirani i dodijeljeni korisnicima!
Bio spremnik 21 je pun
Bio spremnik 143 je pun
Bio spremnik 147 je pun
Bio spremnik 149 je pun
Bio spremnik 241 je pun
Bio spremnik 242 je pun
Bio spremnik 243 je pun
Bio spremnik 244 je pun
Bio spremnik 245 je pun
Bio spremnik 246 je pun
Bio spremnik 247 je pun
Bio spremnik 248 je pun
Bio spremnik 341 je pun
Bio spremnik 343 je pun
Bio spremnik 344 je pun
Bio spremnik 347 je pun
Bio spremnik 348 je pun
Bio spremnik 349 je pun
Bio spremnik 350 je pun
Bio spremnik 352 je pun
Bio spremnik 353 je pun
Bio spremnik 510 je pun
Bio spremnik 511 je pun
Bio spremnik 512 je pun
Bio spremnik 513 je pun
Bio spremnik 514 je pun
Bio spremnik 515 je pun
Ishodista sustava: 
p2   Varaždin grad  podpodrucja: p4,p5,p6
p3   Varaždin okolica  podpodrucja: p7,p8
Spremnici
|Id: 1 |Vrsta spremnika: staklo |Ulica: 1 |Vrsta korisnika: mali |Ukupno smeca: 32.0kg |Korisnika: 7
|Id: 2 |Vrsta spremnika: staklo |Ulica: 1 |Vrsta korisnika: srednji |Ukupno smeca: 19.85kg |Korisnika: 1
|Id: 3 |Vrsta spremnika: staklo |Ulica: 1 |Vrsta korisnika: srednji |Ukupno smeca: 8.57kg |Korisnika: 1
|Id: 4 |Vrsta spremnika: staklo |Ulica: 1 |Vrsta korisnika: veliki |Ukupno smeca: 49.33kg |Korisnika: 1
|Id: 5 |Vrsta spremnika: papir |Ulica: 1 |Vrsta korisnika: mali |Ukupno smeca: 11.64kg |Korisnika: 5
|Id: 6 |Vrsta spremnika: papir |Ulica: 1 |Vrsta korisnika: mali |Ukupno smeca: 7.22kg |Korisnika: 2
|Id: 7 |Vrsta spremnika: papir |Ulica: 1 |Vrsta korisnika: srednji |Ukupno smeca: 19.19kg |Korisnika: 2
|Id: 8 |Vrsta spremnika: papir |Ulica: 1 |Vrsta korisnika: veliki |Ukupno smeca: 121.98kg |Korisnika: 1
|Id: 9 |Vrsta spremnika: metal |Ulica: 1 |Vrsta korisnika: mali |Ukupno smeca: 4.8kg |Korisnika: 7
|Id: 10 |Vrsta spremnika: metal |Ulica: 1 |Vrsta korisnika: srednji |Ukupno smeca: 4.01kg |Korisnika: 2
|Id: 11 |Vrsta spremnika: metal |Ulica: 1 |Vrsta korisnika: veliki |Ukupno smeca: 20.97kg |Korisnika: 1
|Id: 12 |Vrsta spremnika: bio |Ulica: 1 |Vrsta korisnika: mali |Ukupno smeca: 3.28kg |Korisnika: 1
|Id: 13 |Vrsta spremnika: bio |Ulica: 1 |Vrsta korisnika: mali |Ukupno smeca: 5.92kg |Korisnika: 1
|Id: 14 |Vrsta spremnika: bio |Ulica: 1 |Vrsta korisnika: mali |Ukupno smeca: 4.31kg |Korisnika: 1
|Id: 15 |Vrsta spremnika: bio |Ulica: 1 |Vrsta korisnika: mali |Ukupno smeca: 9.47kg |Korisnika: 1
|Id: 16 |Vrsta spremnika: bio |Ulica: 1 |Vrsta korisnika: mali |Ukupno smeca: 6.52kg |Korisnika: 1
|Id: 17 |Vrsta spremnika: bio |Ulica: 1 |Vrsta korisnika: mali |Ukupno smeca: 6.38kg |Korisnika: 1
|Id: 18 |Vrsta spremnika: bio |Ulica: 1 |Vrsta korisnika: mali |Ukupno smeca: 6.46kg |Korisnika: 1
|Id: 19 |Vrsta spremnika: bio |Ulica: 1 |Vrsta korisnika: srednji |Ukupno smeca: 44.71kg |Korisnika: 1
|Id: 20 |Vrsta spremnika: bio |Ulica: 1 |Vrsta korisnika: srednji |Ukupno smeca: 41.05kg |Korisnika: 1
|Id: 21 |Vrsta spremnika: bio |Ulica: 1 |Vrsta korisnika: veliki |Ukupno smeca: 120.0kg |Korisnika: 1
|Id: 22 |Vrsta spremnika: mješano |Ulica: 1 |Vrsta korisnika: mali |Ukupno smeca: 19.88kg |Korisnika: 1
|Id: 23 |Vrsta spremnika: mješano |Ulica: 1 |Vrsta korisnika: mali |Ukupno smeca: 3.25kg |Korisnika: 1
|Id: 24 |Vrsta spremnika: mješano |Ulica: 1 |Vrsta korisnika: mali |Ukupno smeca: 6.96kg |Korisnika: 1
|Id: 25 |Vrsta spremnika: mješano |Ulica: 1 |Vrsta korisnika: mali |Ukupno smeca: 7.75kg |Korisnika: 1
|Id: 26 |Vrsta spremnika: mješano |Ulica: 1 |Vrsta korisnika: mali |Ukupno smeca: 29.59kg |Korisnika: 1
|Id: 27 |Vrsta spremnika: mješano |Ulica: 1 |Vrsta korisnika: mali |Ukupno smeca: 24.1kg |Korisnika: 1
|Id: 28 |Vrsta spremnika: mješano |Ulica: 1 |Vrsta korisnika: mali |Ukupno smeca: 20.21kg |Korisnika: 1
|Id: 29 |Vrsta spremnika: mješano |Ulica: 1 |Vrsta korisnika: srednji |Ukupno smeca: 177.84kg |Korisnika: 2
|Id: 30 |Vrsta spremnika: mješano |Ulica: 1 |Vrsta korisnika: veliki |Ukupno smeca: 92.69kg |Korisnika: 1
|Id: 31 |Vrsta spremnika: staklo |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 45.11kg |Korisnika: 10
|Id: 32 |Vrsta spremnika: staklo |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 21.589998kg |Korisnika: 5
|Id: 33 |Vrsta spremnika: papir |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 7.7200003kg |Korisnika: 5
|Id: 34 |Vrsta spremnika: papir |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 12.02kg |Korisnika: 5
|Id: 35 |Vrsta spremnika: papir |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 9.969999kg |Korisnika: 5
|Id: 36 |Vrsta spremnika: metal |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 19.56kg |Korisnika: 10
|Id: 37 |Vrsta spremnika: metal |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 7.5kg |Korisnika: 5
|Id: 38 |Vrsta spremnika: bio |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 9.14kg |Korisnika: 1
|Id: 39 |Vrsta spremnika: bio |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 2.53kg |Korisnika: 1
|Id: 40 |Vrsta spremnika: bio |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 9.37kg |Korisnika: 1
|Id: 41 |Vrsta spremnika: bio |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 4.55kg |Korisnika: 1
|Id: 42 |Vrsta spremnika: bio |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 4.56kg |Korisnika: 1
|Id: 43 |Vrsta spremnika: bio |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 7.41kg |Korisnika: 1
|Id: 44 |Vrsta spremnika: bio |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 4.73kg |Korisnika: 1
|Id: 45 |Vrsta spremnika: bio |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 2.96kg |Korisnika: 1
|Id: 46 |Vrsta spremnika: bio |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 5.8kg |Korisnika: 1
|Id: 47 |Vrsta spremnika: bio |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 8.73kg |Korisnika: 1
|Id: 48 |Vrsta spremnika: bio |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 7.21kg |Korisnika: 1
|Id: 49 |Vrsta spremnika: bio |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 5.17kg |Korisnika: 1
|Id: 50 |Vrsta spremnika: bio |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 7.04kg |Korisnika: 1
|Id: 51 |Vrsta spremnika: bio |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 1.75kg |Korisnika: 1
|Id: 52 |Vrsta spremnika: bio |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 7.53kg |Korisnika: 1
